signal_id,account_id,computed_at,account_age_signal,report_volume_signal,device_reuse_signal,ip_region_signal,toxicity_signal,final_risk
SIG-000257,ACC-000257,2026-06-01T00:00:00,0.4772,0.0,0.0,0.3786,0.0,0.1094
SIG-000258,ACC-000258,2026-06-01T00:00:00,0.2957,0.0,0.0,0.4286,0.0,0.0872
SIG-000259,ACC-000259,2026-06-01T00:00:00,0.4602,0.0,0.0,0.35,0.0,0.104
SIG-000260,ACC-000260,2026-06-01T00:00:00,1.0,0.16,0.5,0.0714,0.0625,0.3426
SIG-000261,ACC-000261,2026-06-01T00:00:00,0.5579,0.28,0.5,1.0,0.1935,0.4314
SIG-000262,ACC-000262,2026-06-01T00:00:00,0.8568,0.24,0.5,0.0714,0.1429,0.3612
SIG-000263,ACC-000263,2026-06-01T00:00:00,0.2342,0.0,0.0,0.3786,0.0,0.073
SIG-000264,ACC-000264,2026-06-01T00:00:00,0.847,0.0,0.0,0.3571,0.0,0.1628
SIG-000265,ACC-000265,2026-06-01T00:00:00,0.9984,0.24,0.75,1.0,0.0,0.5093
SIG-000266,ACC-000266,2026-06-01T00:00:00,0.2545,0.0,0.0,0.3857,0.0,0.0767
SIG-000267,ACC-000267,2026-06-01T00:00:00,0.1596,0.0,0.0,0.35,0.0,0.0589
SIG-000268,ACC-000268,2026-06-01T00:00:00,0.1744,0.3333,0.5,0.0714,0.2812,0.3146
SIG-000269,ACC-000269,2026-06-01T00:00:00,0.5145,0.0,0.0,0.3786,0.0,0.115
SIG-000270,ACC-000270,2026-06-01T00:00:00,0.5645,0.0,0.0,0.3786,0.0,0.1225
SIG-000271,ACC-000271,2026-06-01T00:00:00,0.9984,0.44,0.5,0.0714,0.0645,0.4268
SIG-000272,ACC-000272,2026-06-01T00:00:00,0.4334,0.0,0.0,0.35,0.0,0.1
SIG-000273,ACC-000273,2026-06-01T00:00:00,0.5304,0.0,0.0,0.5357,0.0,0.1331
SIG-000274,ACC-000274,2026-06-01T00:00:00,0.9967,0.2667,0.5,0.7143,0.3077,0.4875
SIG-000275,ACC-000275,2026-06-01T00:00:00,0.0461,0.0,0.0,0.45,0.0,0.0519
SIG-000276,ACC-000276,2026-06-01T00:00:00,0.5277,0.0,0.0,0.5786,0.0,0.137
SIG-000277,ACC-000277,2026-06-01T00:00:00,0.0686,0.0,0.0,0.5357,0.0,0.0639
SIG-000278,ACC-000278,2026-06-01T00:00:00,0.1108,0.0,0.0,0.3571,0.125,0.0773
SIG-000279,ACC-000279,2026-06-01T00:00:00,0.0302,0.0,0.0,0.5786,0.0,0.0624
SIG-000280,ACC-000280,2026-06-01T00:00:00,0.5551,0.0,0.0,0.5786,0.1429,0.1697
SIG-000281,ACC-000281,2026-06-01T00:00:00,0.791,0.0,0.0,0.4429,0.0,0.1629
SIG-000282,ACC-000282,2026-06-01T00:00:00,0.4366,0.0,0.0,0.3786,0.0,0.1033
SIG-000283,ACC-000283,2026-06-01T00:00:00,0.2798,0.0,0.0,0.45,0.0,0.087
SIG-000284,ACC-000284,2026-06-01T00:00:00,0.6429,0.0,0.0,0.3786,0.0,0.1343
SIG-000285,ACC-000285,2026-06-01T00:00:00,0.1322,0.0,0.0,0.3857,0.25,0.1084
SIG-000286,ACC-000286,2026-06-01T00:00:00,0.989,0.24,0.5,0.7143,0.35,0.4868
SIG-000287,ACC-000287,2026-06-01T00:00:00,0.9962,0.6667,0.5,0.0714,0.0,0.4816
SIG-000288,ACC-000288,2026-06-01T00:00:00,0.8179,0.0,0.0,0.3786,0.0,0.1605
SIG-000289,ACC-000289,2026-06-01T00:00:00,0.6418,0.0,0.0,0.5357,0.0,0.1498
SIG-000290,ACC-000290,2026-06-01T00:00:00,0.4822,0.0,0.0,0.3786,0.0,0.1102
SIG-000291,ACC-000291,2026-06-01T00:00:00,0.3039,0.0,0.0,0.35,0.0,0.0806
SIG-000292,ACC-000292,2026-06-01T00:00:00,0.9901,0.2133,0.75,0.6429,0.3929,0.5429
SIG-000293,ACC-000293,2026-06-01T00:00:00,0.7811,0.0,0.0,0.5357,0.0,0.1707
SIG-000294,ACC-000294,2026-06-01T00:00:00,0.6182,0.0,0.0,0.3857,0.0,0.1313
SIG-000295,ACC-000295,2026-06-01T00:00:00,0.9857,0.1467,0.75,0.6429,0.2174,0.4871
SIG-000296,ACC-000296,2026-06-01T00:00:00,0.8108,0.0,0.0,0.3786,0.0,0.1595
SIG-000297,ACC-000297,2026-06-01T00:00:00,0.367,0.0,0.0,0.3786,0.0,0.0929
SIG-000298,ACC-000298,2026-06-01T00:00:00,0.4142,0.0,0.0,0.3857,0.0,0.1007
SIG-000299,ACC-000299,2026-06-01T00:00:00,0.6434,0.0,0.0,0.3571,0.0,0.1322
SIG-000300,ACC-000300,2026-06-01T00:00:00,0.9314,0.2667,0.5,0.4286,0.3438,0.4563
SIG-000301,ACC-000301,2026-06-01T00:00:00,0.9995,0.2667,0.5,0.0714,0.25,0.4121
SIG-000302,ACC-000302,2026-06-01T00:00:00,0.0565,0.0,0.0,0.3786,0.0,0.0463
SIG-000303,ACC-000303,2026-06-01T00:00:00,0.9951,0.3867,0.75,1.0,0.0,0.5528
SIG-000304,ACC-000304,2026-06-01T00:00:00,0.0137,0.0,0.0,0.5357,0.0,0.0556
SIG-000305,ACC-000305,2026-06-01T00:00:00,0.8162,0.0,0.0,0.3857,0.0,0.161
SIG-000306,ACC-000306,2026-06-01T00:00:00,0.1892,0.0,0.0,0.5786,0.1429,0.1148
SIG-000307,ACC-000307,2026-06-01T00:00:00,0.48,0.0,0.0,0.3786,0.0,0.1099
SIG-000308,ACC-000308,2026-06-01T00:00:00,0.8875,0.16,0.5,0.1429,0.3333,0.3871
SIG-000309,ACC-000309,2026-06-01T00:00:00,0.972,0.0267,1.0,0.0714,0.4118,0.4933
SIG-000310,ACC-000310,2026-06-01T00:00:00,0.6374,0.1467,0.5,1.0,0.0952,0.3837
SIG-000311,ACC-000311,2026-06-01T00:00:00,0.4997,0.1333,0.5,1.0,0.3333,0.4066
SIG-000312,ACC-000312,2026-06-01T00:00:00,0.2787,0.0,0.0,0.5357,0.0,0.0954
SIG-000313,ACC-000313,2026-06-01T00:00:00,0.4366,0.0,0.0,0.3786,0.0,0.1033
SIG-000314,ACC-000314,2026-06-01T00:00:00,0.6286,0.0,0.0,0.45,0.0,0.1393
SIG-000315,ACC-000315,2026-06-01T00:00:00,0.9951,0.28,0.5,0.6429,0.2581,0.4742
SIG-000316,ACC-000316,2026-06-01T00:00:00,0.6736,0.2133,0.5,1.0,0.28,0.446
SIG-000317,ACC-000317,2026-06-01T00:00:00,0.0916,0.0,0.0,0.4429,0.0,0.058
SIG-000318,ACC-000318,2026-06-01T00:00:00,0.8941,0.0,0.0,0.3786,0.0,0.172
SIG-000319,ACC-000319,2026-06-01T00:00:00,0.5315,0.0,0.0,0.4429,0.0,0.124
SIG-000320,ACC-000320,2026-06-01T00:00:00,0.989,0.16,0.75,0.2143,0.2273,0.4507
SIG-000321,ACC-000321,2026-06-01T00:00:00,0.4454,0.2267,0.75,1.0,0.4,0.5023
SIG-000322,ACC-000322,2026-06-01T00:00:00,0.9879,0.08,0.75,0.0714,0.0455,0.3759
SIG-000323,ACC-000323,2026-06-01T00:00:00,0.9967,0.6,0.5,1.0,0.025,0.5595
SIG-000324,ACC-000324,2026-06-01T00:00:00,0.7817,0.4,0.5,0.0714,0.1071,0.3908
SIG-000325,ACC-000325,2026-06-01T00:00:00,0.0055,0.0,0.0,0.5786,0.0,0.0587
SIG-000326,ACC-000326,2026-06-01T00:00:00,0.972,0.48,0.5,0.3571,0.1463,0.4798
SIG-000327,ACC-000327,2026-06-01T00:00:00,0.1618,0.0,0.0,0.4286,0.0,0.0671
SIG-000328,ACC-000328,2026-06-01T00:00:00,0.9923,0.2533,0.0,0.7143,0.1765,0.3316
SIG-000329,ACC-000329,2026-06-01T00:00:00,0.9967,0.7467,0.5,0.0714,0.2444,0.5545
SIG-000330,ACC-000330,2026-06-01T00:00:00,0.8881,0.44,0.25,0.0714,0.25,0.3849
SIG-000331,ACC-000331,2026-06-01T00:00:00,0.9945,0.3067,0.25,1.0,0.0,0.4037
SIG-000332,ACC-000332,2026-06-01T00:00:00,0.8897,0.0,0.0,0.5357,0.0,0.187
SIG-000333,ACC-000333,2026-06-01T00:00:00,0.9803,0.1733,0.0,0.6429,0.3043,0.3242
SIG-000334,ACC-000334,2026-06-01T00:00:00,0.1256,0.0,0.0,0.35,0.0,0.0538
SIG-000335,ACC-000335,2026-06-01T00:00:00,0.8662,0.1333,0.5,0.4286,0.2857,0.3949
SIG-000336,ACC-000336,2026-06-01T00:00:00,0.8245,0.2933,0.5,0.4286,0.1667,0.4129
SIG-000337,ACC-000337,2026-06-01T00:00:00,0.5101,0.0,0.0,0.4429,0.0,0.1208
SIG-000338,ACC-000338,2026-06-01T00:00:00,0.9973,0.3333,0.5,0.5,0.2692,0.4784
SIG-000339,ACC-000339,2026-06-01T00:00:00,0.7789,0.0,0.0,0.4286,0.0,0.1597
SIG-000340,ACC-000340,2026-06-01T00:00:00,0.5299,0.0,0.0,0.35,0.0,0.1145
SIG-000341,ACC-000341,2026-06-01T00:00:00,0.9857,0.0933,1.0,0.5,0.4286,0.5616
SIG-000342,ACC-000342,2026-06-01T00:00:00,0.6796,0.0,0.0,0.4429,0.0,0.1462
SIG-000343,ACC-000343,2026-06-01T00:00:00,0.6703,0.0,0.0,0.5786,0.1429,0.187
SIG-000344,ACC-000344,2026-06-01T00:00:00,0.2984,0.0,0.0,0.4286,0.0,0.0876
SIG-000345,ACC-000345,2026-06-01T00:00:00,0.6067,0.0,0.0,0.4429,0.1667,0.1686
SIG-000346,ACC-000346,2026-06-01T00:00:00,0.5474,0.2667,0.5,0.4286,0.1538,0.3607
SIG-000347,ACC-000347,2026-06-01T00:00:00,0.9973,0.0267,0.0,0.0714,0.1429,0.1933
SIG-000348,ACC-000348,2026-06-01T00:00:00,0.6336,0.0,0.0,0.5786,0.0,0.1529
SIG-000349,ACC-000349,2026-06-01T00:00:00,0.3275,0.0,0.0,0.3786,0.0,0.087
SIG-000350,ACC-000350,2026-06-01T00:00:00,0.4262,0.0,0.0,0.4286,0.0,0.1068
SIG-000351,ACC-000351,2026-06-01T00:00:00,0.0752,0.5333,0.25,0.8571,0.3265,0.3848
SIG-000352,ACC-000352,2026-06-01T00:00:00,0.395,0.0,0.0,0.45,0.0,0.1042
SIG-000353,ACC-000353,2026-06-01T00:00:00,0.9918,0.2,0.5,0.7143,0.0769,0.4206
SIG-000354,ACC-000354,2026-06-01T00:00:00,0.3456,0.0,0.0,0.3786,0.0,0.0897
SIG-000355,ACC-000355,2026-06-01T00:00:00,0.9918,0.0533,0.75,0.5714,0.36,0.4814
SIG-000356,ACC-000356,2026-06-01T00:00:00,0.8651,0.0,0.0,0.5786,0.0,0.1876
SIG-000357,ACC-000357,2026-06-01T00:00:00,0.9923,0.0533,0.5,0.0714,0.0,0.297
SIG-000358,ACC-000358,2026-06-01T00:00:00,0.2913,0.0,0.0,0.3857,0.0,0.0823
SIG-000359,ACC-000359,2026-06-01T00:00:00,0.6561,0.0,0.0,0.3786,0.0,0.1363
SIG-000360,ACC-000360,2026-06-01T00:00:00,0.6237,0.0,0.0,0.5786,0.0,0.1514
SIG-000361,ACC-000361,2026-06-01T00:00:00,0.9874,0.3867,0.25,0.6429,0.381,0.4671
SIG-000362,ACC-000362,2026-06-01T00:00:00,0.073,0.0,0.0,0.45,0.0,0.056
SIG-000363,ACC-000363,2026-06-01T00:00:00,0.4207,0.0,0.0,0.4286,0.3333,0.1726
SIG-000364,ACC-000364,2026-06-01T00:00:00,0.8349,0.0,0.0,0.45,0.0,0.1702
SIG-000365,ACC-000365,2026-06-01T00:00:00,0.7126,0.0133,0.0,0.3857,0.0,0.1495
SIG-000366,ACC-000366,2026-06-01T00:00:00,0.3236,0.0,0.0,0.5357,0.0,0.1021
SIG-000367,ACC-000367,2026-06-01T00:00:00,0.8349,0.0,0.0,0.5786,0.0,0.1831
SIG-000368,ACC-000368,2026-06-01T00:00:00,0.7372,0.0,0.0,0.3857,0.0,0.1492
SIG-000369,ACC-000369,2026-06-01T00:00:00,0.3516,0.0,0.0,0.4286,0.0,0.0956
SIG-000370,ACC-000370,2026-06-01T00:00:00,0.9934,0.3333,0.5,0.7143,0.2333,0.4921
SIG-000371,ACC-000371,2026-06-01T00:00:00,0.1212,0.0133,0.0,0.3857,0.5,0.1608
SIG-000372,ACC-000372,2026-06-01T00:00:00,0.8985,0.0,0.0,0.5357,0.125,0.2133
SIG-000373,ACC-000373,2026-06-01T00:00:00,0.9753,0.24,0.5,0.0714,0.1842,0.3873
SIG-000374,ACC-000374,2026-06-01T00:00:00,0.6637,0.0,0.0,0.4429,0.1429,0.1724
SIG-000375,ACC-000375,2026-06-01T00:00:00,0.2869,0.0,0.0,0.45,0.0,0.088
SIG-000376,ACC-000376,2026-06-01T00:00:00,0.5156,0.0,0.0,0.3786,0.0,0.1152
SIG-000377,ACC-000377,2026-06-01T00:00:00,0.3851,0.0,0.0,0.3786,0.0,0.0956
SIG-000378,ACC-000378,2026-06-01T00:00:00,0.3889,0.0,0.0,0.3786,0.0,0.0962
SIG-000379,ACC-000379,2026-06-01T00:00:00,0.7532,0.0,0.0,0.5786,0.0,0.1708
SIG-000380,ACC-000380,2026-06-01T00:00:00,0.9995,0.4133,0.5,0.5,0.2333,0.4956
SIG-000381,ACC-000381,2026-06-01T00:00:00,0.8431,0.0,0.0,0.3786,0.0,0.1643
SIG-000382,ACC-000382,2026-06-01T00:00:00,0.4191,0.0,0.0,0.5357,0.0,0.1164
SIG-000383,ACC-000383,2026-06-01T00:00:00,0.7526,0.0,0.0,0.45,0.0,0.1579
SIG-000384,ACC-000384,2026-06-01T00:00:00,0.8925,0.0,0.0,0.3857,0.0,0.1724
SIG-000385,ACC-000385,2026-06-01T00:00:00,0.7532,0.0,0.0,0.4429,0.5,0.2573
SIG-000386,ACC-000386,2026-06-01T00:00:00,0.7866,0.0,0.0,0.5357,0.0,0.1716
SIG-000387,ACC-000387,2026-06-01T00:00:00,0.4717,0.0,0.0,0.4286,0.0,0.1136
SIG-000388,ACC-000388,2026-06-01T00:00:00,0.2161,0.0,0.0,0.4286,0.0,0.0753
SIG-000389,ACC-000389,2026-06-01T00:00:00,0.9874,0.0533,0.25,0.0714,0.0,0.2338
SIG-000390,ACC-000390,2026-06-01T00:00:00,0.7888,0.0,0.0,0.4286,0.125,0.1862
SIG-000391,ACC-000391,2026-06-01T00:00:00,0.994,0.3067,0.5,0.2143,0.1389,0.4153
SIG-000392,ACC-000392,2026-06-01T00:00:00,0.6226,0.0,0.0,0.35,0.0,0.1284
SIG-000393,ACC-000393,2026-06-01T00:00:00,0.1618,0.0,0.0,0.5786,0.0,0.0821
SIG-000394,ACC-000394,2026-06-01T00:00:00,0.0614,0.0,0.0,0.3786,0.0,0.0471
SIG-000395,ACC-000395,2026-06-01T00:00:00,0.0099,0.0,0.0,0.3571,0.0,0.0372
SIG-000396,ACC-000396,2026-06-01T00:00:00,0.1849,0.0,0.0,0.45,0.0,0.0727
SIG-000397,ACC-000397,2026-06-01T00:00:00,0.4959,0.0,0.0,0.3857,0.0,0.113
SIG-000398,ACC-000398,2026-06-01T00:00:00,0.429,0.0,0.0,0.3857,0.0,0.1029
SIG-000399,ACC-000399,2026-06-01T00:00:00,0.0362,0.0,0.0,0.5357,0.3333,0.1257
SIG-000400,ACC-000400,2026-06-01T00:00:00,0.6594,0.0,0.0,0.3786,0.0,0.1368
SIG-000401,ACC-000401,2026-06-01T00:00:00,0.5798,0.0,0.0,0.35,0.0,0.122
SIG-000402,ACC-000402,2026-06-01T00:00:00,0.1821,0.0,0.0,0.35,0.0,0.0623
SIG-000403,ACC-000403,2026-06-01T00:00:00,0.3269,0.0,0.0,0.3571,0.0,0.0847
SIG-000404,ACC-000404,2026-06-01T00:00:00,0.9901,0.2667,0.5,0.7143,0.1081,0.4466
SIG-000405,ACC-000405,2026-06-01T00:00:00,0.9978,0.16,1.0,0.5,0.4286,0.5834
SIG-000406,ACC-000406,2026-06-01T00:00:00,0.8398,0.0,0.0,0.5786,0.0,0.1838
SIG-000407,ACC-000407,2026-06-01T00:00:00,0.1135,0.0,0.0,0.3786,0.0,0.0549
SIG-000408,ACC-000408,2026-06-01T00:00:00,0.3204,0.0,0.0,0.5786,0.0,0.1059
SIG-000409,ACC-000409,2026-06-01T00:00:00,0.5996,0.0,0.0,0.5357,0.0,0.1435
SIG-000410,ACC-000410,2026-06-01T00:00:00,0.3132,0.0,0.0,0.5357,0.0,0.1006
SIG-000411,ACC-000411,2026-06-01T00:00:00,0.9995,0.4933,0.75,1.0,0.0,0.5854
SIG-000412,ACC-000412,2026-06-01T00:00:00,0.994,0.16,0.25,0.3571,0.2692,0.3492
SIG-000413,ACC-000413,2026-06-01T00:00:00,0.7718,0.0,0.0,0.3571,0.0,0.1515
SIG-000414,ACC-000414,2026-06-01T00:00:00,0.627,0.0,0.0,0.3786,0.0,0.1319
SIG-000415,ACC-000415,2026-06-01T00:00:00,0.7005,0.0,0.0,0.3786,0.125,0.1679
SIG-000416,ACC-000416,2026-06-01T00:00:00,0.0922,0.0,0.0,0.3857,0.0,0.0524
SIG-000417,ACC-000417,2026-06-01T00:00:00,0.7674,0.0,0.0,0.35,0.0,0.1501
SIG-000418,ACC-000418,2026-06-01T00:00:00,0.8497,0.0,0.0,0.3786,0.0,0.1653
SIG-000419,ACC-000419,2026-06-01T00:00:00,0.9978,0.3867,0.5,0.5,0.25,0.4907
SIG-000420,ACC-000420,2026-06-01T00:00:00,0.2682,0.0,0.0,0.5786,0.0,0.0981
SIG-000421,ACC-000421,2026-06-01T00:00:00,0.3472,0.0,0.0,0.3571,0.25,0.1378
SIG-000422,ACC-000422,2026-06-01T00:00:00,0.8749,0.0,0.0,0.3571,0.0,0.1669
SIG-000423,ACC-000423,2026-06-01T00:00:00,0.8908,0.0,0.0,0.3857,0.0,0.1722
SIG-000424,ACC-000424,2026-06-01T00:00:00,0.0724,0.0,0.0,0.5786,0.0,0.0687
SIG-000425,ACC-000425,2026-06-01T00:00:00,0.4301,0.0,0.0,0.4429,0.0,0.1088
SIG-000426,ACC-000426,2026-06-01T00:00:00,0.5869,0.0,0.0,0.5357,1.0,0.3416
SIG-000427,ACC-000427,2026-06-01T00:00:00,0.3176,0.0,0.0,0.3786,0.0,0.0855
SIG-000428,ACC-000428,2026-06-01T00:00:00,0.249,0.0133,0.0,0.5357,0.0,0.0949
SIG-000429,ACC-000429,2026-06-01T00:00:00,0.9973,0.2533,0.25,0.6429,0.3548,0.4233
SIG-000430,ACC-000430,2026-06-01T00:00:00,0.9698,0.1867,0.0,0.0714,0.3111,0.2708
SIG-000431,ACC-000431,2026-06-01T00:00:00,0.8179,0.0,0.0,0.3571,0.0,0.1584
SIG-000432,ACC-000432,2026-06-01T00:00:00,0.7268,0.0,0.0,0.5357,0.0,0.1626
SIG-000433,ACC-000433,2026-06-01T00:00:00,0.7658,0.0,0.0,0.35,0.0,0.1499
SIG-000434,ACC-000434,2026-06-01T00:00:00,0.9951,0.0667,0.75,0.6429,0.0952,0.4401
SIG-000435,ACC-000435,2026-06-01T00:00:00,0.5595,0.0,0.0,0.45,0.0,0.1289
SIG-000436,ACC-000436,2026-06-01T00:00:00,0.7351,0.0,0.0,0.5357,0.0,0.1638
SIG-000437,ACC-000437,2026-06-01T00:00:00,0.8464,0.0,0.0,0.5786,0.0,0.1848
SIG-000438,ACC-000438,2026-06-01T00:00:00,0.9967,0.4933,0.75,1.0,0.0278,0.5906
SIG-000439,ACC-000439,2026-06-01T00:00:00,0.0099,0.0,0.0,0.4286,0.0,0.0443
SIG-000440,ACC-000440,2026-06-01T00:00:00,0.9984,0.3733,0.25,0.5,0.1852,0.4113
SIG-000441,ACC-000441,2026-06-01T00:00:00,0.1772,0.0,0.0,0.5357,0.0,0.0802
SIG-000442,ACC-000442,2026-06-01T00:00:00,0.7274,0.28,0.25,0.8571,0.3235,0.406
SIG-000443,ACC-000443,2026-06-01T00:00:00,0.5288,0.0,0.0,0.5357,0.0,0.1329
SIG-000444,ACC-000444,2026-06-01T00:00:00,0.9841,0.0133,0.5,0.6429,0.0,0.3409
SIG-000445,ACC-000445,2026-06-01T00:00:00,0.5047,0.2667,0.5,0.4286,0.3636,0.3963
SIG-000446,ACC-000446,2026-06-01T00:00:00,0.7345,0.0133,0.0,0.3786,0.0,0.152
SIG-000447,ACC-000447,2026-06-01T00:00:00,0.283,0.0,0.0,0.4429,0.0,0.0867
SIG-000448,ACC-000448,2026-06-01T00:00:00,0.4306,0.0,0.0,0.3571,0.0,0.1003
SIG-000449,ACC-000449,2026-06-01T00:00:00,0.9956,1.0,0.75,0.1429,0.0566,0.6624
SIG-000450,ACC-000450,2026-06-01T00:00:00,0.266,0.0,0.0,0.35,0.0,0.0749
SIG-000451,ACC-000451,2026-06-01T00:00:00,0.6253,0.16,0.5,0.4286,0.3,0.3697
SIG-000452,ACC-000452,2026-06-01T00:00:00,0.983,0.1867,0.5,0.3571,0.2,0.4042
SIG-000453,ACC-000453,2026-06-01T00:00:00,0.1635,0.0,0.0,0.3571,0.0,0.0602
SIG-000454,ACC-000454,2026-06-01T00:00:00,0.0735,0.0,0.0,0.3786,0.0,0.0489
SIG-000455,ACC-000455,2026-06-01T00:00:00,0.4652,0.0,0.0,0.3857,0.0,0.1084
SIG-000456,ACC-000456,2026-06-01T00:00:00,0.0724,0.0,0.0,0.3857,0.0,0.0494
SIG-000457,ACC-000457,2026-06-01T00:00:00,0.9874,0.1733,1.0,0.3571,0.3409,0.554
SIG-000458,ACC-000458,2026-06-01T00:00:00,0.3483,0.0133,0.0,0.35,0.0,0.0912
SIG-000459,ACC-000459,2026-06-01T00:00:00,0.8382,0.0,0.0,0.3571,0.0,0.1614
SIG-000460,ACC-000460,2026-06-01T00:00:00,0.5288,0.0,0.0,0.45,0.0,0.1243
SIG-000461,ACC-000461,2026-06-01T00:00:00,0.7021,0.0,0.0,0.3857,0.0,0.1439
SIG-000462,ACC-000462,2026-06-01T00:00:00,0.7422,0.0,0.0,0.5357,0.0,0.1649
SIG-000463,ACC-000463,2026-06-01T00:00:00,0.1574,0.0,0.0,0.3786,0.0,0.0615
SIG-000464,ACC-000464,2026-06-01T00:00:00,0.7246,0.0,0.0,0.3786,0.0,0.1465
SIG-000465,ACC-000465,2026-06-01T00:00:00,0.2704,0.0,0.0,0.45,0.0,0.0856
SIG-000466,ACC-000466,2026-06-01T00:00:00,0.7043,0.0,0.0,0.3786,0.0,0.1435
SIG-000467,ACC-000467,2026-06-01T00:00:00,0.7021,0.0,0.0,0.3786,0.0,0.1432
SIG-000468,ACC-000468,2026-06-01T00:00:00,0.2639,0.0,0.0,0.3786,0.0,0.0774
SIG-000469,ACC-000469,2026-06-01T00:00:00,0.2145,0.0,0.0,0.3571,0.0,0.0679
SIG-000470,ACC-000470,2026-06-01T00:00:00,0.0642,0.0,0.0,0.5357,0.0,0.0632
SIG-000471,ACC-000471,2026-06-01T00:00:00,0.1871,0.0,0.0,0.5357,0.25,0.1316
SIG-000472,ACC-000472,2026-06-01T00:00:00,0.621,0.0,0.0,0.5357,0.0,0.1467
SIG-000473,ACC-000473,2026-06-01T00:00:00,0.9002,0.0,0.0,0.3786,0.0,0.1729
SIG-000474,ACC-000474,2026-06-01T00:00:00,0.7148,0.0,0.0,0.3786,0.0,0.1451
SIG-000475,ACC-000475,2026-06-01T00:00:00,0.48,0.0,0.0,0.5357,0.0,0.1256
SIG-000476,ACC-000476,2026-06-01T00:00:00,0.989,0.4133,0.5,0.7143,0.1579,0.5004
SIG-000477,ACC-000477,2026-06-01T00:00:00,0.8788,0.0,0.0,0.3857,0.5,0.2704
SIG-000478,ACC-000478,2026-06-01T00:00:00,0.7104,0.0,0.0,0.3786,0.2,0.1844
SIG-000479,ACC-000479,2026-06-01T00:00:00,0.8793,0.2133,0.75,1.0,0.0667,0.4967
SIG-000480,ACC-000480,2026-06-01T00:00:00,0.9846,0.2,1.0,0.3571,0.3235,0.5581
SIG-000481,ACC-000481,2026-06-01T00:00:00,0.6709,0.0,0.0,0.3571,0.0,0.1363
SIG-000482,ACC-000482,2026-06-01T00:00:00,0.0817,0.0,0.0,0.35,0.0,0.0473
SIG-000483,ACC-000483,2026-06-01T00:00:00,0.7937,0.0,0.0,0.3786,0.0,0.1569
SIG-000484,ACC-000484,2026-06-01T00:00:00,0.9945,0.1867,0.25,0.6429,0.0741,0.3468
SIG-000485,ACC-000485,2026-06-01T00:00:00,0.4443,0.1733,0.5,1.0,0.3043,0.4045
SIG-000486,ACC-000486,2026-06-01T00:00:00,0.9989,0.0533,0.75,0.1429,0.0625,0.3801
SIG-000487,ACC-000487,2026-06-01T00:00:00,0.6039,0.0,0.0,0.5357,0.1429,0.1727
SIG-000488,ACC-000488,2026-06-01T00:00:00,0.9687,0.2,0.75,0.6429,0.3714,0.5314
SIG-000489,ACC-000489,2026-06-01T00:00:00,0.6056,0.0,0.0,0.3571,0.0,0.1266
SIG-000490,ACC-000490,2026-06-01T00:00:00,0.119,0.0,0.0,0.5357,0.0,0.0714
SIG-000491,ACC-000491,2026-06-01T00:00:00,0.4366,0.0,0.0,0.45,0.0,0.1105
SIG-000492,ACC-000492,2026-06-01T00:00:00,0.3143,0.0,0.0,0.3786,0.0,0.085
SIG-000493,ACC-000493,2026-06-01T00:00:00,0.5656,0.0,0.0,0.5357,0.125,0.1634
SIG-000494,ACC-000494,2026-06-01T00:00:00,0.3374,0.0,0.0,0.45,0.0,0.0956
SIG-000495,ACC-000495,2026-06-01T00:00:00,0.7071,0.0,0.0,0.4286,0.0,0.1489
SIG-000496,ACC-000496,2026-06-01T00:00:00,0.4257,0.0,0.0,0.5357,0.0,0.1174
SIG-000497,ACC-000497,2026-06-01T00:00:00,0.7356,0.0,0.0,0.45,0.0,0.1553
SIG-000498,ACC-000498,2026-06-01T00:00:00,0.8261,0.0,0.0,0.5357,0.0,0.1775
SIG-000499,ACC-000499,2026-06-01T00:00:00,0.5913,0.0,0.0,0.35,0.0,0.1237
SIG-000500,ACC-000500,2026-06-01T00:00:00,0.1146,0.0,0.0,0.45,0.125,0.0872
SIG-000501,ACC-000501,2026-06-01T00:00:00,0.2649,0.0,0.0,0.45,0.0,0.0847
SIG-000502,ACC-000502,2026-06-01T00:00:00,0.7883,0.0,0.0,0.5786,0.0,0.1761
SIG-000503,ACC-000503,2026-06-01T00:00:00,0.1657,0.0,0.0,0.4429,0.0,0.0691
SIG-000504,ACC-000504,2026-06-01T00:00:00,0.74,0.0,0.0,0.45,0.0,0.156
SIG-000505,ACC-000505,2026-06-01T00:00:00,0.5293,0.0,0.0,0.3571,0.0,0.1151
SIG-000506,ACC-000506,2026-06-01T00:00:00,0.4833,0.0,0.0,0.3786,0.0,0.1104
SIG-000507,ACC-000507,2026-06-01T00:00:00,0.5864,0.0,0.0,0.4429,0.0,0.1322
SIG-000508,ACC-000508,2026-06-01T00:00:00,0.5639,0.0,0.0,0.4429,0.0,0.1289
SIG-000509,ACC-000509,2026-06-01T00:00:00,0.1761,0.0,0.0,0.5357,0.0,0.08
SIG-000510,ACC-000510,2026-06-01T00:00:00,0.4443,0.0,0.0,0.4429,0.0,0.1109
SIG-000511,ACC-000511,2026-06-01T00:00:00,0.723,0.0,0.0,0.5357,0.0,0.162
SIG-000512,ACC-000512,2026-06-01T00:00:00,0.0247,0.0,0.0,0.35,0.0,0.0387
SIG-000513,ACC-000513,2026-06-01T00:00:00,0.9687,0.24,0.5,0.6429,0.2326,0.4531
